setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,Chongyun,True,0

enerRech_,5.8
critDMG_,7.0

ObsidianCodex,plume,5,atk,0,,False,424

key,value
eleMas,19.0
enerRech_,4.5
hp,299.0

ObsidianCodex,plume,5,atk,0,,True,425

key,value
critRate_,3.9
enerRech_,5.8
eleMas,23.0

ObsidianCodex,plume,5,atk,0,,True,426

key,value
critDMG_,7.8
atk_,4.7
def,21.0

ObsidianCodex,sands,5,atk_,0,,True,427

key,value
hp_,4.7
enerRech_,5.2
critRate_,3.9
hp,269.0

ObsidianCodex,sands,5,hp_,0,,False,428

key,value
eleMas,23.0
enerRech_,6.5
atk_,4.7
def_,5.8

ObsidianCodex,sands,5,atk_,0,,False,429

key,value
def,21.0
hp,209.0
enerRech_,5.2
eleMas,21.0

ObsidianCodex,sands,5,def_,0,,False,430

key,value
critDMG_,7.8
def,16.0
eleMas,16.0
enerRech_,6.5

ObsidianCodex,sands,5,hp_,0,,False,431

key,value
def_,6.6
hp,209.0
critDMG_,7.8
enerRech_,6.5

ObsidianCodex,sands,5,atk_,0,,False,432

key,value
critDMG_,7.0
eleMas,19.0
enerRech_,5.8
critRate_,3.1

ObsidianCodex,sands,5,def_,0,,False,433

key,value
atk_,4.1
enerRech_,4.5
eleMas,19.0
hp,209.0

ObsidianCodex,sands,5,atk_,0,,True,434

key,value
def,23.0
atk,14.0
enerRech_,6.5
critRate_,3.1

ObsidianCodex,sands,5,def_,0,,False,436

key,value
atk,16.0
def,23.0
hp,209.0

ObsidianCodex,sands,5,hp_,0,,True,435

key,value
atk_,5.3
critRate_,3.5
hp,269.0
eleMas,19.0

ObsidianCodex,sands,5,atk_,0,,True,437

key,value
hp,239.0
eleMas,16.0
critRate_,2.7

ObsidianCodex,sands,5,def_,0,,False,438

key,value
eleMas,21.0
hp_,4.7
atk,16.0

ObsidianCodex,sands,5,eleMas,0,,False,439

key,value
critRate_,2.7
def,16.0
atk_,4.1

ObsidianCodex,sands,5,atk_,0,,False,440

key,value
hp_,4.1
enerRech_,4.5
def,23.0

ObsidianCodex,sands,5,def_,0,,False,441

key,value
eleMas,19.0
def,21.0
hp_,5.8

ObsidianCodex,sands,5,enerRech_,0,,False,442

key,value
def,21.0
atk_,4.7
hp,239.0

ObsidianCodex,sands,5,atk_,0,,True,443

key,value
hp,299.0
hp_,5.3
critDMG_,7.0

ObsidianCodex,sands,5,hp_,0,,False,444

key,value
atk,14.0
critRate_,3.5
def_,6.6

ObsidianCodex,sands,5,atk_,0,,True,445

key,value
def_,7.3
enerRech_,5.2
critDMG_,6.2

ObsidianCodex,sands,5,atk_,0,,False,446

key,value
hp,239.0
hp_,4.1
atk,18.0

ObsidianCodex,sands,5,def_,0,,False,447

key,value
hp,239.0
atk,16.0
eleMas,16.0

ObsidianCodex,sands,5,atk_,0,,False,448

key,value
hp,239.0
def,19.0
atk,16.0

ObsidianCodex,sands,5,def_,0,,False,449

key,value
atk_,4.1
enerRech_,5.8
eleMas,21.0

ObsidianCodex,sands,5,atk_,0,,False,450

key,value
enerRech_,4.5
critRate_,3.1
def_,7.3

ObsidianCodex,sands,5,atk_,0,,False,451

key,value
def,19.0
critDMG_,5.4
hp_,5.3

ObsidianCodex,sands,5,def_,0,,False,452

key,value
atk,14.0
def,21.0
enerRech_,5.2

ObsidianCodex,sands,5,def_,0,,False,453

key,value
hp,299.0
def,23.0
hp_,4.1

ObsidianCodex,sands,5,def_,0,,False,454

key,value
hp,269.0
enerRech_,4.5
atk,16.0

ObsidianCodex,sands,5,atk_,0,,True,455

key,value
hp_,5.8
eleMas,19.0
critRate_,2.7

ObsidianCodex,sands,5,hp_,0,,False,456

key,value
def,23.0
atk_,5.3
enerRech_,6.5

ObsidianCodex,sands,5,def_,0,,False,457

key,value
hp,269.0
atk_,4.7
critDMG_,5.4

ObsidianCodex,sands,5,enerRech_,0,,False,458

key,value
def,23.0
hp,239.0
atk_,5.3

ObsidianCodex,sands,5,hp_,0,,False,459

key,value
atk,14.0
eleMas,16.0
hp,269.0

ObsidianCodex,sands,5,atk_,0,,False,460

key,value
hp,209.0
eleMas,23.0
def,23.0

ObsidianCodex,sands,5,eleMas,0,,True,461

key,value
atk_,5.8
enerRech_,6.5
atk,19.0

ObsidianCodex,sands,5,def_,0,,False,463

key,value
critDMG_,6.2
enerRech_,6.5
atk,16.0

ObsidianCodex,sands,5,hp_,0,,False,462

key,value
def,19.0
hp,209.0
atk,16.0

ObsidianCodex,sands,5,def_,0,,False,465

key,value
atk,19.0
hp,209.0
critDMG_,5.4

ObsidianCodex,sands,5,eleMas,0,,False,464

key,value
enerRech_,4.5
hp,209.0
def,23.0

ObsidianCodex,sands,5,hp_,0,,False,466

key,value
enerRech_,4.5
def,23.0
atk,19.0

ObsidianCodex,sands,5,atk_,0,,False,468

key,value
def,19.0
atk,19.0
hp,269.0

ObsidianCodex,sands,5,eleMas,0,,False,467

key,value
atk_,4.1
atk,19.0
def_,7.3

ObsidianCodex,sands,5,eleMas,0,,True,469

key,value
atk_,5.3
atk,18.0
def,21.0

ObsidianCodex,sands,5,def_,0,,False,471

key,value
enerRech_,6.5
hp,209.0
critDMG_,7.0

ObsidianCodex,sands,5,hp_,0,,True,470

key,value
critDMG_,6.2
atk_,5.3
enerRech_,5.2

ObsidianCodex,sands,5,enerRech_,0,,True,472

key,value
atk,18.0
critRate_,3.9
def,16.0

ObsidianCodex,sands,5,def_,0,,False,474

key,value
atk,14.0
hp,299.0
eleMas,16.0

ObsidianCodex,sands,5,atk_,0,,True,473

key,value
enerRech_,6.5
critRate_,3.1
hp,209.0

ObsidianCodex,goblet,5,atk_,0,,False,475

key,value
def,21.0
atk,16.0
eleMas,16.0
hp,299.0

ObsidianCodex,goblet,5,def_,0,,False,476

key,value
eleMas,21.0
critRate_,3.9
def,19.0
atk,14.0

ObsidianCodex,goblet,5,def_,0,,False,477

key,value
critDMG_,7.8
eleMas,19.0
atk_,4.7
def,21.0

ObsidianCodex,goblet,5,physical_dmg_,0,,False,478

key,value
critDMG_,7.8
enerRech_,4.5
eleMas,19.0
def_,5.8

ObsidianCodex,goblet,5,physical_dmg_,0,,False,479

key,value
hp_,4.7
def_,7.3
eleMas,21.0
hp,209.0

ObsidianCodex,goblet,5,hp_,0,,False,480

key,value
eleMas,23.0
enerRech_,4.5
atk_,5.8
atk,16.0

ObsidianCodex,goblet,5,atk_,0,,True,481

key,value
eleMas,16.0
def,21.0
critRate_,3.9
hp_,5.8

ObsidianCodex,goblet,5,pyro_dmg_,0,,True,482

key,value
def_,5.8
def,23.0
atk_,4.1
critDMG_,6.2

ObsidianCodex,goblet,5,atk_,0,,False,483

key,value
atk,16.0
eleMas,23.0
hp,239.0
hp_,5.8

ObsidianCodex,goblet,5,dendro_dmg_,0,,False,484

key,value
hp,239.0
def,21.0
atk,19.0
enerRech_,4.5

ObsidianCodex,goblet,5,hp_,0,,False,485

key,value
def,23.0
critDMG_,5.4
def_,6.6
hp,269.0

ObsidianCodex,goblet,5,geo_dmg_,0,,False,487

key,value
atk,18.0
hp,269.0
atk_,5.8
def,23.0

ObsidianCodex,goblet,5,dendro_dmg_,0,,False,486

key,value
atk_,4.7
enerRech_,4.5
atk,16.0
critDMG_,6.2

ObsidianCodex,goblet,5,atk_,0,,False,488

key,value
critDMG_,7.8
def_,6.6
eleMas,23.0
hp,239.0

ObsidianCodex,goblet,5,hp_,0,,False,490

key,value
atk,18.0
critRate_,3.5
hp,239.0

ObsidianCodex,goblet,5,electro_dmg_,0,,False,489

key,value
hp,269.0
def_,5.8
critRate_,2.7
atk_,5.8

ObsidianCodex,goblet,5,hp_,0,,False,493

key,value
def,21.0
atk_,5.8
atk,16.0

ObsidianCodex,goblet,5,eleMas,0,,False,492

key,value
enerRech_,4.5
def_,5.1
def,19.0

ObsidianCodex,goblet,5,def_,0,,False,491

key,value
hp,209.0
critRate_,3.5
hp_,4.7

ObsidianCodex,goblet,5,electro_dmg_,0,,False,494

key,value
atk,16.0
critRate_,3.1
hp_,5.3

ObsidianCodex,goblet,5,atk_,0,,False,495

key,value
critDMG_,7.0
def,19.0
atk,16.0

ObsidianCodex,goblet,5,def_,0,,False,496

key,value
atk,14.0
hp,209.0
atk_,4.1

ObsidianCodex,goblet,5,def_,0,,False,498

key,value
eleMas,23.0
atk,19.0
critRate_,3.1

ObsidianCodex,goblet,5,hp_,0,,False,497

key,value
atk,14.0
def,19.0
eleMas,23.0

ObsidianCodex,goblet,5,cryo_dmg_,0,,False,499

key,value
critRate_,3.9
atk_,4.1
hp_,4.7

ObsidianCodex,goblet,5,dendro_dmg_,0,,False,500

key,value
critDMG_,6.2
hp,209.0
atk_,5.3

ObsidianCodex,goblet,5,hp_,0,,False,501

key,value
eleMas,23.0
atk,19.0
enerRech_,5.2

ObsidianCodex,goblet,5,dendro_dmg_,0,,False,502

key,value
critDMG_,7.0
def,16.0
atk,16.0

ObsidianCodex,goblet,5,atk_,0,,False,503

key,value
enerRech_,6.5
critRate_,3.5
def_,5.8

ObsidianCodex,goblet,5,pyro_dmg_,0,,False,504

key,value
critDMG_,7.8
hp_,5.3
critRate_,3.9

ObsidianCodex,goblet,5,cryo_dmg_,0,,False,505

key,value
hp_,5.3
hp,299.0
atk_,4.1

ObsidianCodex,goblet,5,atk_,0,,False,506

key,value
hp,209.0
enerRech_,4.5
hp_,5.8

ObsidianCodex,goblet,5,hp_,0,,False,507

key,value
eleMas,21.0
def,16.0
def_,6.6

ObsidianCodex,goblet,5,hydro_dmg_,0,,False,508

key,value
atk_,5.3
atk,14.0
def_,5.1

ObsidianCodex,goblet,5,pyro_dmg_,0,,False,510

key,value
hp_,4.1
hp,299.0
def,16.0

ObsidianCodex,goblet,5,atk_,0,,False,509

key,value
enerRech_,5.2
critDMG_,7.0
hp,209.0

ObsidianCodex,goblet,5,geo_dmg_,0,,False,511

key,value
hp_,4.7
atk_,4.7
enerRech_,6.5

ObsidianCodex,goblet,5,def_,0,,False,512

key,value
def,21.0
eleMas,19.0
hp_,4.1

ObsidianCodex,goblet,5,atk_,0,,False,513

key,value
def_,6.6
eleMas,21.0
hp,299.0

ObsidianCodex,goblet,5,anemo_dmg_,0,,False,514

key,value
def,19.0
critDMG_,7.8
hp,239.0

ObsidianCodex,goblet,5,atk_,0,,False,515

key,value
atk,14.0
critDMG_,7.0
hp_,4.1

ObsidianCodex,goblet,5,atk_,0,,False,516

key,value
enerRech_,4.5
atk,19.0
critRate_,3.9

ObsidianCodex,goblet,5,atk_,0,,False,517

key,value
atk,16.0
eleMas,21.0
def_,5.1

ObsidianCodex,goblet,5,hp_,0,,False,518

key,value
atk,16.0
atk_,4.1
eleMas,21.0

ObsidianCodex,goblet,5,hp_,0,,False,519

key,value
hp,299.0
def_,7.3
eleMas,21.0

ObsidianCodex,goblet,5,cryo_dmg_,0,,False,520

key,value
def,16.0
atk,19.0
eleMas,19.0

ObsidianCodex,goblet,5,atk_,0,,False,522

key,value
atk,16.0
enerRech_,5.2
hp,239.0

ObsidianCodex,goblet,5,atk_,0,,False,521

key,value
def,21.0
hp_,5.3
critRate_,3.9

ObsidianCodex,goblet,5,def_,0,,False,524

key,value
hp,269.0
def,19.0
atk_,4.7

ObsidianCodex,goblet,5,electro_dmg_,0,,False,523

key,value
atk,14.0
eleMas,23.0
def,19.0

ObsidianCodex,goblet,5,atk_,0,,False,525

key,value
atk,16.0
def,19.0
hp,299.0

ObsidianCodex,goblet,5,def_,0,Noelle,True,526

key,value
critDMG_,7.0
hp_,5.3
critRate_,3.1

ObsidianCodex,goblet,5,pyro_dmg_,0,,True,527

key,value
atk_,4.1
atk,19.0
enerRech_,5.2

ObsidianCodex,goblet,5,hp_,0,,False,528

key,value
def,23.0
enerRech_,5.2
hp,209.0

ObsidianCodex,circlet,5,critDMG_,0,,False,529

key,value
def_,5.8
atk,18.0
atk_,5.8
hp,269.0

ObsidianCodex,circlet,5,critRate_,0,,False,530

key,value
atk,16.0
hp,269.0
def,23.0
atk_,4.7

ObsidianCodex,circlet,5,critRate_,0,,False,531

key,value
def_,5.1
atk,19.0
hp,299.0
enerRech_,4.5

ObsidianCodex,circlet,5,def_,0,,False,532

key,value
critDMG_,7.8
enerRech_,5.2
eleMas,19.0
hp_,5.8

ObsidianCodex,circlet,5,atk_,0,,False,533

key,value
eleMas,19.0
atk,14.0
hp_,5.8
def,19.0

ObsidianCodex,circlet,5,critRate_,0,,False,534

key,value
atk,16.0
def,23.0
eleMas,19.0
atk_,5.8

ObsidianCodex,circlet,5,hp_,0,,False,535

key,value
atk,18.0
def,19.0
atk_,5.3
eleMas,21.0

ObsidianCodex,circlet,5,eleMas,0,,False,536

key,value
hp,269.0
def_,6.6
critDMG_,6.2
atk,14.0

ObsidianCodex,circlet,5,hp_,0,,False,537

key,value
eleMas,19.0
atk,14.0
hp,269.0
def,16.0

ObsidianCodex,circlet,5,hp_,0,,False,538

key,value
enerRech_,5.8
eleMas,19.0
atk,16.0

ObsidianCodex,circlet,5,def_,0,,False,539

key,value
critDMG_,7.8
critRate_,3.1
enerRech_,5.8

ObsidianCodex,circlet,5,atk_,0,,False,540

key,value
eleMas,16.0
hp_,4.7
hp,269.0

ObsidianCodex,circlet,5,atk_,0,,False,541

key,value
def,21.0
hp,299.0
def_,7.3

ObsidianCodex,circlet,5,eleMas,0,,False,542

key,value
hp_,4.1
critDMG_,5.4
critRate_,3.9

ObsidianCodex,circlet,5,hp_,0,,False,543

key,value
eleMas,23.0
def,19.0
enerRech_,4.5

ObsidianCodex,circlet,5,def_,0,,False,544

key,value
atk,16.0
eleMas,16.0
hp,299.0

ObsidianCodex,circlet,5,atk_,0,,False,545

key,value
enerRech_,5.2
hp,209.0
critRate_,3.5

ObsidianCodex,circlet,5,atk_,0,,False,546

key,value
critRate_,3.1
atk,18.0
def,16.0

ObsidianCodex,circlet,5,hp_,0,,False,547

key,value
hp,209.0
atk,14.0
eleMas,16.0

ObsidianCodex,circlet,5,heal_,0,,False,548

key,value
hp,269.0
def,19.0
def_,5.1

ObsidianCodex,circlet,5,critDMG_,0,,False,549

key,value
atk_,4.7
hp_,4.7
atk,14.0

ObsidianCodex,circlet,5,hp_,0,,False,550

key,value
def_,6.6
atk_,4.1
def,21.0

ObsidianCodex,circlet,5,heal_,0,,False,551

key,value
hp,299.0
critDMG_,7.0
enerRech_,5.2

ObsidianCodex,circlet,5,critDMG_,0,,False,552

key,value
def_,5.8
hp,299.0
def,21.0

ObsidianCodex,circlet,5,atk_,0,,False,553

key,value
eleMas,23.0
def,16.0
hp_,4.7

ObsidianCodex,circlet,5,hp_,0,,False,554

key,value
eleMas,23.0
critDMG_,7.8
atk_,4.1

ObsidianCodex,circlet,5,critDMG_,0,,False,555

key,value
atk,19.0
def_,6.6
atk_,4.1

ObsidianCodex,circlet,5,critRate_,0,,False,556

key,value
def,16.0
eleMas,16.0
def_,6.6

ObsidianCodex,circlet,5,hp_,0,,False,557

key,value
atk,14.0
critDMG_,7.8
eleMas,23.0

ObsidianCodex,circlet,5,heal_,0,,False,558

key,value
hp,269.0
atk_,5.3
def_,5.8

ObsidianCodex,circlet,5,critDMG_,0,,False,559

key,value
critRate_,3.9
atk_,4.1
atk,19.0

ObsidianCodex,circlet,5,def_,0,,False,560

key,value
atk,18.0
hp_,5.3
def,19.0

ObsidianCodex,circlet,5,atk_,0,,False,561

key,value
def,21.0
def_,7.3
eleMas,16.0

ObsidianCodex,circlet,5,heal_,0,,False,562

key,value
hp,239.0
def_,5.1
atk,18.0

ObsidianCodex,circlet,5,atk_,0,,False,563

key,value
hp_,5.3
eleMas,19.0
enerRech_,6.5

ObsidianCodex,circlet,5,critRate_,0,,False,564

key,value
def,19.0
hp_,4.7
def_,6.6

ObsidianCodex,circlet,5,hp_,0,,False,565

key,value
def,16.0
hp,299.0
critDMG_,6.2

ObsidianCodex,circlet,5,def_,0,,False,566

key,value
atk,19.0
hp_,5.8
eleMas,19.0

ObsidianCodex,circlet,5,heal_,0,,False,567

key,value
enerRech_,4.5
atk,18.0
eleMas,19.0

ObsidianCodex,circlet,5,def_,0,,False,568

key,value
atk,18.0
critRate_,3.9
enerRech_,5.8

ObsidianCodex,circlet,5,atk_,0,,False,569

key,value
atk,18.0
critDMG_,7.8
def,21.0

ObsidianCodex,circlet,5,critRate_,0,,True,570

key,value
critDMG_,7.0
def_,7.3
atk,14.0

ObsidianCodex,circlet,5,hp_,0,,False,571

key,value
enerRech_,5.8
eleMas,16.0
hp,239.0

ObsidianCodex,circlet,5,hp_,0,,False,572

key,value
hp,299.0
def_,7.3
atk,14.0

ObsidianCodex,circlet,5,eleMas,0,,False,573

key,value
atk,14.0
atk_,5.3
def_,6.6

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,574

key,value
enerRech_,5.8
atk_,4.7
hp_,5.3
def,21.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,575

key,value
enerRech_,5.2
def,21.0
critRate_,2.7
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,576

key,value
eleMas,21.0
def,19.0
enerRech_,4.5
atk_,4.7

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,577

key,value
eleMas,16.0
atk,19.0
hp_,4.7
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,578

key,value
atk,18.0
enerRech_,4.5
atk_,5.3
eleMas,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,579

key,value
critRate_,3.1
atk,19.0
hp_,5.3
def,23.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,580

key,value
def_,6.6
critRate_,3.9
eleMas,21.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,581

key,value
critRate_,3.5
atk,18.0
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,582

key,value
enerRech_,6.5
atk_,4.7
atk,14.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,583

key,value
eleMas,19.0
def,19.0
hp_,4.7

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,584

key,value
critDMG_,5.4
eleMas,23.0
hp_,4.1

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,585

key,value
def,16.0
atk,16.0
eleMas,23.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,586

key,value
atk,18.0
def_,5.8
hp_,5.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,587

key,value
critDMG_,6.2
critRate_,3.5
def,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,588

key,value
def,16.0
atk_,5.3
eleMas,23.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,589

key,value
critRate_,3.5
atk,16.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,590

key,value
critDMG_,5.4
hp_,5.8
atk,19.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,591

key,value
def,23.0
def_,7.3
hp_,4.7

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,592

key,value
eleMas,23.0
hp_,5.8
critRate_,3.5

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,593

key,value
enerRech_,5.8
def,23.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,594

key,value
enerRech_,6.5
def,21.0
atk,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,595

key,value
def_,5.8
def,16.0
eleMas,23.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,597

key,value
critDMG_,7.8
atk,14.0
def,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,596

key,value
atk_,4.7
eleMas,21.0
critRate_,3.9

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,598

key,value
hp_,4.7
critDMG_,6.2
atk_,4.1

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,599

key,value
def_,7.3
eleMas,19.0
atk,14.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,600

key,value
hp_,5.3
def,19.0
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,601

key,value
eleMas,21.0
def,16.0
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,602

key,value
eleMas,21.0
def_,5.8
atk,19.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,603

key,value
atk,16.0
hp_,5.8
def,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,604

key,value
hp_,5.8
enerRech_,4.5
eleMas,19.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,605

key,value
atk,14.0
def,21.0
eleMas,23.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,606

key,value
def_,6.6
hp_,5.3
def,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,607

key,value
critDMG_,6.2
atk,16.0
def_,6.6

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,608

key,value
hp_,4.7
def,19.0
atk_,4.7

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,609

key,value
hp_,4.1
atk_,4.7
def,19.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,610

key,value
atk_,4.7
critDMG_,6.2
eleMas,21.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,611

key,value
hp_,4.7
def,16.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,612

key,value
critRate_,3.1
enerRech_,6.5
hp_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,613

key,value
hp_,4.1
def,23.0
eleMas,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,614

key,value
eleMas,21.0
def,23.0
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,615

key,value
hp_,5.8
enerRech_,5.8
atk,18.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,616

key,value
def,16.0
critDMG_,6.2
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,617

key,value
critDMG_,7.8
atk,19.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,618

key,value
critDMG_,5.4
atk,14.0
atk_,4.7

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,619

key,value
atk_,5.8
eleMas,16.0
def,23.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,620

key,value
atk_,4.7
def,21.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,False,621

key,value
def_,5.8
critDMG_,7.8
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,622

key,value
critDMG_,7.8
def,19.0
eleMas,21.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,623

key,value
atk_,4.1
hp_,5.3
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,624

key,value
hp_,5.8
def,21.0
enerRech_,5.2
hp,299.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,625

key,value
enerRech_,5.2
eleMas,19.0
hp_,4.7
atk_,4.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,626

key,value
hp,299.0
critDMG_,7.8
critRate_,3.1
def_,6.6

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,627

key,value
atk_,5.3
def,16.0
hp,209.0
def_,7.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,628

key,value
def_,5.1
enerRech_,5.8
atk_,5.3
def,16.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,629

key,value
def,21.0
atk_,4.1
critRate_,3.9
hp_,5.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,630

key,value
def,16.0
critDMG_,7.8
enerRech_,4.5
hp_,5.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,631

key,value
critRate_,3.5
def_,6.6
hp,209.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,632

key,value
def_,6.6
atk_,5.8
def,16.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,633

key,value
eleMas,19.0
def,23.0
def_,5.1
hp,209.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,634

key,value
hp_,5.8
def_,5.8
critRate_,3.5
atk_,4.7

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,635

key,value
hp_,4.1
critDMG_,5.4
atk_,4.1
critRate_,3.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,636

key,value
eleMas,19.0
critDMG_,7.0
def_,7.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,637

key,value
def_,6.6
hp,269.0
atk_,5.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,638

key,value
eleMas,16.0
critRate_,3.9
atk_,4.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,639

key,value
atk_,4.7
eleMas,19.0
def_,7.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,640

key,value
hp,209.0
critDMG_,7.8
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,641

key,value
enerRech_,5.2
def_,5.1
def,23.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,642

key,value
hp_,5.8
def_,5.8
def,23.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,643

key,value
def_,5.8
hp_,4.1
hp,209.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,644

key,value
def,23.0
critRate_,3.5
hp_,5.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,645

key,value
hp,239.0
eleMas,21.0
def_,7.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,646

key,value
def_,6.6
hp_,5.3
hp,239.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,647

key,value
eleMas,19.0
hp,239.0
def,19.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,648

key,value
def_,5.1
hp,299.0
hp_,5.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,649

key,value
atk_,5.3
def_,6.6
hp_,5.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,650

key,value
hp,299.0
atk_,4.7
critRate_,3.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,651

key,value
atk_,4.1
def,16.0
hp,209.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,652

key,value
hp,209.0
atk_,5.3
enerRech_,4.5

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,653

key,value
enerRech_,6.5
def,23.0
