setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,,True,0

hp_,5.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,410

key,value
atk_,5.3
def_,6.6
hp_,5.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,411

key,value
hp,299.0
atk_,4.7
critRate_,3.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,412

key,value
hp,209.0
atk_,5.3
enerRech_,4.5

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,413

key,value
enerRech_,6.5
def,23.0
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,414

key,value
hp_,4.7
atk_,5.8
eleMas,16.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,415

key,value
enerRech_,6.5
hp_,4.7
hp,299.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,416

key,value
critDMG_,7.8
hp_,4.7
atk_,5.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,417

key,value
critDMG_,5.4
enerRech_,5.2
eleMas,19.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,418

key,value
critRate_,3.1
def_,6.6
eleMas,16.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,419

key,value
hp_,5.3
enerRech_,4.5
hp,209.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,420

key,value
critRate_,3.9
def,21.0
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,421

key,value
def,16.0
enerRech_,6.5
hp_,5.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,422

key,value
critRate_,3.1
hp_,4.7
def,19.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,423

key,value
eleMas,16.0
atk_,5.3
hp,239.0
def,19.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,424

key,value
def_,6.6
def,23.0
enerRech_,4.5
atk_,4.7

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,425

key,value
atk,16.0
critDMG_,7.8
def,21.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,426

key,value
atk_,4.1
def_,5.8
hp_,4.1
critRate_,3.9

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,427

key,value
critRate_,3.1
hp,209.0
def,23.0
critDMG_,5.4

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,428

key,value
atk_,5.8
hp_,5.3
critDMG_,6.2
critRate_,2.7

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,429

key,value
enerRech_,5.8
atk_,4.7
hp,299.0
def,16.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,430

key,value
atk,18.0
atk_,5.3
enerRech_,5.2
eleMas,19.0

ScrollOfTheHeroOfCinderCity,sands,5,eleMas,0,,True,431

key,value
hp_,5.3
critDMG_,5.4
critRate_,3.5

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,432

key,value
critDMG_,5.4
hp_,4.7
atk,18.0

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,433

key,value
hp_,5.8
enerRech_,6.5
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,sands,5,eleMas,0,,True,434

key,value
def,23.0
enerRech_,6.5
atk,19.0

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,435

key,value
atk,19.0
critDMG_,7.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,436

key,value
atk_,4.7
enerRech_,5.8
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,True,437

key,value
enerRech_,6.5
atk,16.0
critRate_,2.7

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,True,438

key,value
eleMas,16.0
hp_,5.3
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,439

key,value
atk_,5.8
critRate_,3.5
def,21.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,440

key,value
critDMG_,5.4
eleMas,19.0
def_,6.6

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,441

key,value
hp,209.0
atk_,5.8
hp_,5.3

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,442

key,value
def,21.0
enerRech_,5.8
atk,14.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,443

key,value
atk_,4.7
critRate_,3.5
def,21.0

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,444

key,value
hp,209.0
atk_,5.8
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,445

key,value
def_,7.3
critRate_,3.5
eleMas,19.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,446

key,value
eleMas,21.0
atk_,4.1
atk,16.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,True,447

key,value
critRate_,2.7
atk,16.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,True,448

key,value
def,21.0
atk_,5.8
critDMG_,6.2
critRate_,3.5

ScrollOfTheHeroOfCinderCity,goblet,5,dendro_dmg_,0,,True,449

key,value
atk_,4.1
critDMG_,7.0
eleMas,16.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,True,450

key,value
def,21.0
atk,18.0
atk_,5.3
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,True,451

key,value
def_,5.8
critRate_,3.1
hp,209.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,geo_dmg_,0,,True,452

key,value
def,19.0
enerRech_,5.8
critRate_,2.7
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,goblet,5,geo_dmg_,0,,True,453

key,value
def_,5.1
hp,209.0
critDMG_,7.8
enerRech_,4.5

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,True,454

key,value
hp,209.0
critRate_,3.5
critDMG_,5.4
atk,16.0

ScrollOfTheHeroOfCinderCity,goblet,5,cryo_dmg_,0,,True,455

key,value
atk_,4.7
hp,209.0
def_,5.1
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,True,456

key,value
hp,239.0
hp_,4.7
atk_,5.3

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,True,457

key,value
atk,19.0
hp_,5.8
critRate_,2.7

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,True,458

key,value
eleMas,16.0
critDMG_,6.2
def,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,def_,0,,True,459

key,value
hp_,5.3
atk,16.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,goblet,5,pyro_dmg_,0,,True,460

key,value
atk_,4.1
eleMas,21.0
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,goblet,5,def_,0,,True,461

key,value
atk,14.0
atk_,5.8
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,cryo_dmg_,0,,True,462

key,value
eleMas,19.0
atk_,4.1
critRate_,3.5

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,True,463

key,value
hp_,4.1
atk,18.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,True,464

key,value
critRate_,2.7
atk,14.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,True,465

key,value
def_,5.8
atk,18.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,True,466

key,value
atk,16.0
critDMG_,7.0
critRate_,3.9

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,467

key,value
hp_,5.8
atk,18.0
def,16.0
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,Gorou,True,468

key,value
hp_,4.7
enerRech_,5.8
atk,14.0
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,469

key,value
critRate_,3.9
hp_,4.7
hp,209.0
eleMas,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,True,470

key,value
eleMas,23.0
critDMG_,5.4
hp_,5.8
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,471

key,value
atk_,4.1
enerRech_,5.2
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,472

key,value
critDMG_,7.0
enerRech_,4.5
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,473

key,value
critRate_,2.7
hp,239.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,474

key,value
def_,5.1
atk_,5.8
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,475

key,value
enerRech_,5.8
atk,19.0
critDMG_,5.4

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,476

key,value
critDMG_,6.2
def_,5.8
atk_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,477

key,value
def,23.0
hp,209.0
critRate_,2.7

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,478

key,value
def,19.0
hp,299.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,479

key,value
def,23.0
hp,299.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,480

key,value
atk,18.0
atk_,5.3
critRate_,3.9

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,True,481

key,value
critDMG_,6.2
critRate_,3.9
hp,239.0

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,482

key,value
atk_,4.1
eleMas,21.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,483

key,value
def,19.0
hp,209.0
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,484

key,value
enerRech_,6.5
atk,19.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,True,485

key,value
critDMG_,5.4
def,23.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,486

key,value
def_,6.6
hp,269.0
hp_,4.1

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,487

key,value
critDMG_,7.0
hp_,5.8
eleMas,19.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,True,488

key,value
critDMG_,6.2
def,23.0
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,489

key,value
critDMG_,7.8
atk,19.0
def_,6.6

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,490

key,value
enerRech_,5.8
def,23.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,491

key,value
atk,18.0
critRate_,3.1
atk_,4.1

GoldenTroupe,flower,5,hp,0,,True,492

key,value
atk,14.0
def,16.0
critRate_,3.9
critDMG_,6.2

GoldenTroupe,flower,5,hp,0,,True,493

key,value
critDMG_,7.8
hp_,5.3
eleMas,23.0

GoldenTroupe,flower,5,hp,0,,True,494

key,value
hp_,5.8
critDMG_,6.2
def_,7.3

GoldenTroupe,plume,5,atk,0,,True,495

key,value
critRate_,3.5
atk_,4.1
enerRech_,6.5

GoldenTroupe,goblet,5,atk_,0,,True,496

key,value
hp,299.0
critRate_,3.1
enerRech_,5.2

MarechausseeHunter,flower,5,hp,0,,True,497

key,value
hp_,4.7
eleMas,21.0
critDMG_,7.8

MarechausseeHunter,plume,5,atk,0,,True,498

key,value
def_,5.8
critRate_,3.9
enerRech_,4.5

MarechausseeHunter,plume,5,atk,0,,True,499

key,value
critRate_,2.7
hp_,4.1
def_,5.8

MarechausseeHunter,plume,5,atk,0,,True,500

key,value
critRate_,2.7
critDMG_,7.8
hp,239.0

MarechausseeHunter,sands,5,hp_,0,,True,501

key,value
critDMG_,5.4
def,21.0
enerRech_,4.5

MarechausseeHunter,sands,5,eleMas,0,,True,502

key,value
hp,269.0
def_,5.8
critDMG_,7.0

VourukashasGlow,flower,5,hp,0,,True,503

key,value
enerRech_,5.8
critDMG_,6.2
hp_,4.1
atk,14.0

VourukashasGlow,flower,5,hp,0,,True,504

key,value
critRate_,3.1
def,19.0
hp_,5.3
atk_,5.8

VourukashasGlow,flower,5,hp,0,,True,505

key,value
atk_,5.3
critRate_,3.9
def,16.0

VourukashasGlow,plume,5,atk,0,,True,506

key,value
def,16.0
hp_,4.7
enerRech_,4.5
atk_,5.8

VourukashasGlow,sands,5,hp_,0,,True,507

key,value
hp,299.0
def,16.0
enerRech_,4.5
def_,7.3

VourukashasGlow,sands,5,enerRech_,0,,True,508

key,value
hp,299.0
atk,18.0
def_,6.6

VourukashasGlow,goblet,5,hp_,0,,True,509

key,value
atk,14.0
def,19.0
critDMG_,6.2

NymphsDream,sands,5,atk_,0,,True,510

key,value
enerRech_,5.8
hp_,5.3
def,16.0
critDMG_,7.0

NymphsDream,sands,5,hp_,0,,True,511

key,value
hp,239.0
critRate_,3.5
critDMG_,7.8

FlowerOfParadiseLost,flower,5,hp,0,,True,512

key,value
critDMG_,5.4
def,19.0
atk,18.0
eleMas,19.0

FlowerOfParadiseLost,flower,5,hp,0,,True,513

key,value
hp_,4.1
enerRech_,4.5
def_,7.3

FlowerOfParadiseLost,flower,5,hp,0,,True,514

key,value
critRate_,3.1
atk_,5.3
eleMas,19.0

FlowerOfParadiseLost,flower,5,hp,0,,True,515

key,value
atk,18.0
eleMas,19.0
critRate_,3.1

FlowerOfParadiseLost,flower,5,hp,0,,True,516

key,value
def_,6.6
atk,18.0
eleMas,23.0

FlowerOfParadiseLost,flower,5,hp,0,,True,517

key,value
hp_,5.3
atk,16.0
eleMas,16.0

FlowerOfParadiseLost,plume,5,atk,0,,True,518

key,value
critDMG_,5.4
hp_,5.8
atk_,5.8
enerRech_,4.5

FlowerOfParadiseLost,plume,5,atk,0,,True,519

key,value
eleMas,19.0
hp,209.0
def,16.0

FlowerOfParadiseLost,plume,5,atk,0,,True,520

key,value
eleMas,16.0
atk_,5.8
hp,209.0

FlowerOfParadiseLost,plume,5,atk,0,,True,521

key,value
critRate_,2.7
eleMas,21.0
def,16.0

FlowerOfParadiseLost,plume,5,atk,0,,True,522

key,value
def,23.0
critDMG_,5.4
critRate_,2.7

FlowerOfParadiseLost,plume,5,atk,0,,True,523

key,value
hp,209.0
eleMas,23.0
def_,5.8

FlowerOfParadiseLost,sands,5,enerRech_,0,,True,524

key,value
atk_,5.8
critRate_,3.1
hp,239.0

FlowerOfParadiseLost,circlet,5,hp_,0,,True,525

key,value
def,16.0
atk_,5.8
critDMG_,5.4
eleMas,19.0

FlowerOfParadiseLost,circlet,5,critRate_,0,,True,526

key,value
hp,269.0
enerRech_,5.2
def_,6.6

FlowerOfParadiseLost,circlet,5,critRate_,0,,True,527

key,value
hp,299.0
hp_,4.1
def_,6.6

FlowerOfParadiseLost,circlet,5,hp_,0,,True,528

key,value
enerRech_,5.2
hp,209.0
atk,14.0

DesertPavilionChronicle,flower,5,hp,0,,True,529

key,value
eleMas,23.0
atk,16.0
critDMG_,7.0
atk_,5.8

DesertPavilionChronicle,flower,5,hp,0,,True,530

key,value
def,19.0
critRate_,3.9
critDMG_,6.2

DesertPavilionChronicle,flower,5,hp,0,,True,531

key,value
def,19.0
eleMas,21.0
critRate_,2.7

DesertPavilionChronicle,flower,5,hp,0,,True,532

key,value
critDMG_,6.2
def_,6.6
enerRech_,4.5

DesertPavilionChronicle,flower,5,hp,0,,True,533

key,value
critDMG_,6.2
def,21.0
enerRech_,4.5

DesertPavilionChronicle,plume,5,atk,0,,True,534

key,value
critDMG_,7.0
critRate_,3.1
hp_,5.3

DesertPavilionChronicle,plume,5,atk,0,,True,535

key,value
enerRech_,5.2
critDMG_,5.4
hp_,4.7

DesertPavilionChronicle,sands,5,atk_,0,,True,536

key,value
atk,14.0
critRate_,3.5
critDMG_,7.8
hp,269.0

DesertPavilionChronicle,sands,5,enerRech_,0,,True,537

key,value
eleMas,21.0
critRate_,3.1
def,16.0
atk_,4.7

DesertPavilionChronicle,sands,5,enerRech_,0,,True,538

key,value
critRate_,3.9
eleMas,19.0
atk_,4.7

DesertPavilionChronicle,circlet,5,critDMG_,0,,True,539

key,value
eleMas,23.0
def,21.0
critRate_,3.5

DesertPavilionChronicle,circlet,5,critRate_,0,,True,540

key,value
def,19.0
atk_,5.8
eleMas,19.0

GildedDreams,plume,5,atk,0,,True,541

key,value
hp_,4.1
atk_,5.3
enerRech_,5.8
critRate_,2.7

GildedDreams,plume,5,atk,0,,True,542

key,value
atk_,5.8
hp,269.0
critRate_,2.7
def_,5.8

GildedDreams,plume,5,atk,0,,True,543

key,value
def,23.0
hp,209.0
critRate_,3.9

GildedDreams,plume,5,atk,0,,True,544

key,value
atk_,5.8
enerRech_,5.8
hp,299.0

GildedDreams,sands,5,enerRech_,0,,True,545

key,value
eleMas,19.0
def,19.0
atk,16.0
atk_,4.7

GildedDreams,sands,5,atk_,0,,True,546

key,value
def_,7.3
hp,209.0
critRate_,3.1
eleMas,21.0

GildedDreams,sands,5,enerRech_,0,,True,547

key,value
eleMas,19.0
atk,14.0
def_,7.3

GildedDreams,sands,5,atk_,0,,True,548

key,value
atk,18.0
hp_,4.7
eleMas,23.0

GildedDreams,sands,5,eleMas,0,,True,549

key,value
hp,239.0
def,21.0
hp_,4.1

GildedDreams,goblet,5,hydro_dmg_,0,,True,550

key,value
eleMas,23.0
def_,7.3
critDMG_,5.4

GildedDreams,goblet,5,pyro_dmg_,0,,True,551

key,value
hp,239.0
atk_,4.1
eleMas,23.0

GildedDreams,circlet,5,heal_,0,,True,552

key,value
atk_,5.8
critDMG_,6.2
critRate_,3.5
atk,19.0

GildedDreams,circlet,5,critRate_,0,,True,553

key,value
def,21.0
def_,5.8
eleMas,23.0
atk_,4.7

GildedDreams,circlet,5,critRate_,0,,True,554

key,value
atk_,4.7
hp,299.0
hp_,5.8

GildedDreams,circlet,5,heal_,0,,True,555

key,value
critRate_,3.1
atk_,4.1
atk,14.0

GildedDreams,circlet,5,critRate_,0,,True,556

key,value
atk_,4.1
def_,5.1
hp,209.0

GildedDreams,circlet,5,critDMG_,0,,True,557

key,value
hp,209.0
enerRech_,5.8
atk,14.0

GildedDreams,circlet,5,critRate_,0,,True,558

key,value
hp,269.0
def,19.0
eleMas,19.0

DeepwoodMemories,flower,5,hp,0,,True,559

key,value
critRate_,2.7
hp_,4.1
critDMG_,7.8
atk_,5.3

DeepwoodMemories,flower,5,hp,0,,True,560

key,value
critRate_,3.1
def_,6.6
enerRech_,5.2
atk_,4.7

DeepwoodMemories,flower,5,hp,0,,True,561

key,value
atk_,5.3
hp_,5.8
eleMas,23.0

DeepwoodMemories,flower,5,hp,0,,True,562

key,value
def,16.0
enerRech_,5.2
eleMas,21.0

DeepwoodMemories,flower,5,hp,0,,True,563

key,value
enerRech_,5.8
eleMas,23.0
def,21.0

DeepwoodMemories,flower,5,hp,0,,True,564

key,value
hp_,5.3
eleMas,16.0
critDMG_,6.2

DeepwoodMemories,flower,5,hp,0,,True,565

key,value
critRate_,3.1
hp_,5.8
enerRech_,5.2

DeepwoodMemories,flower,5,hp,0,,True,566

key,value
atk_,4.1
critDMG_,7.0
def_,6.6

DeepwoodMemories,plume,5,atk,0,,True,567

key,value
eleMas,21.0
def_,6.6
hp_,5.3
atk_,4.7

DeepwoodMemories,plume,5,atk,0,,True,568

key,value
critDMG_,6.2
atk_,4.1
hp_,4.1
def,16.0

DeepwoodMemories,plume,5,atk,0,Collei,True,569

key,value
critDMG_,6.2
atk_,4.7
hp,209.0
def,19.0

DeepwoodMemories,plume,5,atk,0,,True,570

key,value
eleMas,21.0
atk_,5.3
hp,239.0

DeepwoodMemories,plume,5,atk,0,,True,571

key,value
hp,299.0
atk_,4.1
eleMas,21.0

DeepwoodMemories,sands,5,hp_,0,,True,572

key,value
def,19.0
atk,14.0
critRate_,2.7

DeepwoodMemories,sands,5,atk_,0,,True,573

key,value
hp,239.0
critDMG_,6.2
eleMas,16.0

DeepwoodMemories,sands,5,hp_,0,,True,574

key,value
atk,14.0
enerRech_,5.8
atk_,4.7

DeepwoodMemories,sands,5,atk_,0,Collei,True,575

key,value
critDMG_,7.0
enerRech_,5.2
hp,299.0

DeepwoodMemories,sands,5,enerRech_,0,,True,576

key,value
atk,16.0
critDMG_,7.0
def_,6.6

DeepwoodMemories,sands,5,atk_,0,,True,577

key,value
def,23.0
atk,18.0
critRate_,2.7

DeepwoodMemories,sands,5,hp_,0,,True,578

key,value
hp,209.0
enerRech_,6.5
critDMG_,7.0

DeepwoodMemories,goblet,5,hp_,0,Yanfei,True,579

key,value
def,23.0
eleMas,21.0
hp,299.0
critDMG_,7.0

DeepwoodMemories,goblet,5,hydro_dmg_,0,Thoma,True,580

key,value
atk,16.0
hp_,5.3
critRate_,3.5

DeepwoodMemories,circlet,5,hp_,0,Yanfei,True,581

key,value
atk_,4.7
def,21.0
hp,269.0
enerRech_,5.2

DeepwoodMemories,circlet,5,hp_,0,,True,582

key,value
def,19.0
atk,19.0
critRate_,3.5

DeepwoodMemories,circlet,5,heal_,0,,True,583

key,value
def,21.0
atk,18.0
enerRech_,6.5

EchoesOfAnOffering,flower,5,hp,0,,True,584

key,value
enerRech_,5.2
critDMG_,6.2
def_,5.8

EchoesOfAnOffering,sands,5,atk_,0,,True,585

key,value
critDMG_,5.4
hp_,5.8
critRate_,3.1

EmblemOfSeveredFate,flower,5,hp,0,,True,586

key,value
critDMG_,6.2
critRate_,3.5
hp_,5.8
def,23.0

EmblemOfSeveredFate,flower,5,hp,0,,True,587

key,value
critRate_,3.1
atk,18.0
enerRech_,5.2
atk_,4.7

EmblemOfSeveredFate,flower,5,hp,0,,True,588

key,value
enerRech_,4.5
atk_,5.3
critRate_,3.5

EmblemOfSeveredFate,flower,5,hp,0,,False,589

key,value
enerRech_,5.8
atk,16.0
eleMas,23.0

EmblemOfSeveredFate,flower,5,hp,0,,False,590

key,value
atk,18.0
atk_,4.7
enerRech_,6.5

EmblemOfSeveredFate,flower,5,hp,0,,True,591

key,value
atk,18.0
critDMG_,6.2
critRate_,3.5

EmblemOfSeveredFate,flower,5,hp,0,,True,592

key,value
def_,7.3
atk_,4.7
critRate_,3.5

EmblemOfSeveredFate,flower,5,hp,0,,True,593

key,value
critDMG_,6.2
def,19.0
enerRech_,4.5

EmblemOfSeveredFate,flower,5,hp,0,,True,594

key,value
atk_,4.1
def_,6.6
critDMG_,6.2

EmblemOfSeveredFate,flower,5,hp,0,,True,595

key,value
enerRech_,6.5
critRate_,2.7
atk,18.0

EmblemOfSeveredFate,flower,5,hp,0,,True,596

key,value
def,21.0
critRate_,3.5
enerRech_,5.2

EmblemOfSeveredFate,flower,5,hp,0,,True,597

key,value
critDMG_,5.4
atk_,5.8
hp_,5.8

EmblemOfSeveredFate,flower,5,hp,0,,True,598

key,value
def,21.0
critRate_,3.9
enerRech_,5.8

EmblemOfSeveredFate,flower,5,hp,0,,True,599

key,value
enerRech_,5.2
critRate_,2.7
atk,19.0

EmblemOfSeveredFate,flower,5,hp,0,,True,600

key,value
atk_,5.8
atk,18.0
critDMG_,5.4

EmblemOfSeveredFate,flower,5,hp,0,,True,601

key,value
def,19.0
critDMG_,7.0
atk_,5.3

EmblemOfSeveredFate,flower,5,hp,0,,True,602

key,value
critRate_,3.9
def,23.0
atk_,5.3

EmblemOfSeveredFate,flower,5,hp,0,,True,603

key,value
def,16.0
enerRech_,5.2
critRate_,3.1

EmblemOfSeveredFate,plume,5,atk,0,,False,604

key,value
critRate_,3.9
atk_,4.7
hp,269.0
eleMas,19.0

EmblemOfSeveredFate,plume,5,atk,0,,True,605

key,value
eleMas,23.0
critRate_,2.7
atk_,5.3
hp_,5.3

EmblemOfSeveredFate,plume,5,atk,0,,True,606

key,value
critDMG_,7.0
hp,209.0
critRate_,3.5
def_,6.6

EmblemOfSeveredFate,plume,5,atk,0,,True,607

key,value
critDMG_,7.8
hp,239.0
atk_,5.3

EmblemOfSeveredFate,plume,5,atk,0,,True,608

key,value
critDMG_,7.0
enerRech_,5.2
def_,5.1

EmblemOfSeveredFate,plume,5,atk,0,,True,609

key,value
critDMG_,7.0
enerRech_,5.2
def,19.0

EmblemOfSeveredFate,plume,5,atk,0,,True,610

key,value
eleMas,16.0
critDMG_,6.2
enerRech_,4.5

EmblemOfSeveredFate,plume,5,atk,0,,True,611

key,value
atk_,5.8
def,21.0
critRate_,3.1

EmblemOfSeveredFate,plume,5,atk,0,,True,612

key,value
hp,239.0
enerRech_,5.2
critDMG_,7.0

EmblemOfSeveredFate,plume,5,atk,0,,True,614

key,value
def,16.0
critRate_,3.1
atk_,4.1

EmblemOfSeveredFate,plume,5,atk,0,,True,613

key,value
hp_,4.1
enerRech_,5.2
critDMG_,7.0

EmblemOfSeveredFate,plume,5,atk,0,,True,615

key,value
critDMG_,5.4
hp,239.0
atk_,5.3

EmblemOfSeveredFate,plume,5,atk,0,,True,616

key,value
def,19.0
enerRech_,6.5
critRate_,3.9

EmblemOfSeveredFate,sands,5,eleMas,0,,True,617

key,value
hp,269.0
def,23.0
critDMG_,7.8
atk_,4.7

EmblemOfSeveredFate,sands,5,eleMas,0,,True,618

key,value
hp_,4.1
atk_,4.7
hp,239.0
critRate_,3.9

EmblemOfSeveredFate,sands,5,atk_,0,,True,619

key,value
critRate_,3.1
eleMas,21.0
critDMG_,7.0
def_,5.1

EmblemOfSeveredFate,sands,5,hp_,0,,True,620

key,value
atk,14.0
eleMas,16.0
critRate_,2.7
critDMG_,6.2

EmblemOfSeveredFate,sands,5,atk_,0,,True,621

key,value
def_,5.8
critDMG_,5.4
critRate_,3.5

EmblemOfSeveredFate,sands,5,atk_,0,,True,622

key,value
critRate_,3.9
enerRech_,5.8
hp,239.0

EmblemOfSeveredFate,goblet,5,anemo_dmg_,0,,True,623

key,value
critRate_,3.9
hp,209.0
critDMG_,7.8
atk_,5.8

EmblemOfSeveredFate,circlet,5,critDMG_,0,,True,624

key,value
hp,239.0
def_,5.1
critRate_,3.1
atk_,4.1

EmblemOfSeveredFate,circlet,5,atk_,0,,False,625

key,value
critDMG_,7.8
eleMas,23.0
def_,5.1

EmblemOfSeveredFate,circlet,5,critRate_,0,,False,626

key,value
def_,5.1
hp_,5.3
critDMG_,7.0

EmblemOfSeveredFate,circlet,5,critDMG_,0,,True,627

key,value
def,21.0
enerRech_,5.2
atk_,5.8

EmblemOfSeveredFate,circlet,5,hp_,0,,True,628

key,value
enerRech_,5.8
critRate_,2.7
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,629

key,value
